StudyHours,Attendance,PreviousMarks,SleepHours,GamingHours,SportsHours,FinalMarks
8.220636417219534,55.47702721629631,47.75730896759306,4.499058986691185,1.3483823428650477,2.6188047869870443,86.83194342569756
7.242989234679897,92.35166603190406,67.04435529037869,7.743815941770831,3.1027549533543675,1.7678759933195463,95.16503597176757
7.272159967082268,58.09218646656265,45.56346314280007,7.003023770558039,1.1236536433177846,0.36809414210352587,85.85796996132918
3.743971016432448,90.91746174683959,72.0088800732236,4.91197789118887,0.38521120337847436,0.7386149807113737,87.45802942798088
1.664345188551547,69.21422799135081,79.23271309551299,4.671372832682251,4.3313001580334545,2.643602364685834,67.47054620594717
8.274686169822553,55.49816184417,94.39130310875018,5.610104948200879,3.636326136382758,0.7084508098384512,100.0
0.6317865562932479,65.37689685443408,61.0324961079416,4.1536877470434455,3.8417168942710993,2.227121859100662,48.80642732437695
2.720742052860908,82.19103873360837,80.19883247594856,7.524613344811321,0.7224214972159787,0.8637951214664846,84.8052471017462
6.010376623303928,58.11227635169379,37.30431286693371,6.389503550602479,1.4036099258611663,2.5684545369946976,80.94692730791682
5.825738097995209,78.94989712393924,63.886853845460074,9.58778230923426,1.6611897034901073,1.2113109507179416,82.68696591805765
3.222812807923283,95.37978177386043,59.54460759542063,8.983576495513296,3.713933816789723,0.4684913510465992,65.52582303261214
1.1554503813307526,68.53714988552439,72.26674496198862,7.6108906550145115,0.15504571924757293,1.5222808945451969,69.85495165639834
